BaseName:     axquery_query42_1344n
numVars:       618
NumClauses:   1647
varsX.size(): 62
varsY.size(): 556
maxVar:       618
Finished readQdimacsFile
DEPConst -618
Finished findLitToProp
DEPConst -374
DEPConst -399
DEPConst -448
DEPConst -473
DEPConst -482
DEPConst -491
DEPConst -512
DEPConst -531
DEPConst -548
DEPConst -557
DEPConst -566
DEPConst -575
DEPConst -584
DEPConst -599
DEPConst -608
DEPConst -617
Finished propagateLiteral
Finished findDependencies
Finished checkForCycles
Finished reduceDependencySizes
depCONST.size(): 17
numNonTseitin:   1630
