BaseName:     load_4c_comp_comp4_REAL.sat
numVars:       31481
NumClauses:   130042
varsX.size(): 582
varsY.size(): 30899
maxVar:       31481
Finished readQdimacsFile
DEPConst -8186
DEPConst 8188
DEPConst 31481
Finished findLitToProp
DEPConst 8189
DEPConst 8445
DEPConst 8659
DEPConst 9191
DEPConst 9323
DEPConst 9541
DEPConst 10577
DEPConst 10770
DEPConst 11076
DEPConst 11256
DEPConst 11930
DEPConst 12848
DEPConst 13072
DEPConst 13460
DEPConst 14252
DEPConst 14447
DEPConst 14753
DEPConst 14933
DEPConst 15607
DEPConst 16531
DEPConst 16755
DEPConst 17135
DEPConst 17931
DEPConst 18126
DEPConst 18432
DEPConst 18612
DEPConst 19286
DEPConst 20214
DEPConst 20438
DEPConst 20820
DEPConst 21622
DEPConst 22264
DEPConst 22392
DEPConst 23168
Finished propagateLiteral
