BaseName:     query02_query44_1344n
numVars:       730
NumClauses:   1987
varsX.size(): 74
varsY.size(): 656
maxVar:       730
Finished readQdimacsFile
DEPConst -730
Finished findLitToProp
DEPConst -528
DEPConst -577
DEPConst -592
DEPConst -607
DEPConst -616
DEPConst -625
DEPConst -642
DEPConst -651
DEPConst -660
DEPConst -669
DEPConst -678
DEPConst -687
DEPConst -696
DEPConst -705
DEPConst -714
DEPConst -729
Finished propagateLiteral
Finished findDependencies
Finished checkForCycles
Finished reduceDependencySizes
depCONST.size(): 17
numNonTseitin:   1970
