BaseName:     ltl2dba_E6_comp2_REAL.sat
numVars:       83445
NumClauses:   262154
varsX.size(): 1347
varsY.size(): 82098
maxVar:       83445
Finished readQdimacsFile
DEPConst 7535
DEPConst -7570
DEPConst 83445
Finished findLitToProp
DEPConst 13162
DEPConst 19034
DEPConst 30202
DEPConst 38918
DEPConst 40122
DEPConst 42929
DEPConst 42932
DEPConst 42935
DEPConst 49760
DEPConst 75832
Finished propagateLiteral
