BaseName:     trueque_query42_1344n
numVars:       335
NumClauses:   531
varsX.size(): 62
varsY.size(): 273
maxVar:       335
Finished readQdimacsFile
DEPConst -335
Finished findLitToProp
DEPConst -241
DEPConst -265
DEPConst -272
DEPConst -279
DEPConst -283
DEPConst -287
DEPConst -295
DEPConst -299
DEPConst -303
DEPConst -307
DEPConst -311
DEPConst -315
DEPConst -319
DEPConst -323
DEPConst -327
DEPConst -334
Finished propagateLiteral
Finished findDependencies
Finished checkForCycles
Finished reduceDependencySizes
depCONST.size(): 17
numNonTseitin:   514
