BaseName:     falsequ_query42_1344n
numVars:       319
NumClauses:   1089
varsX.size(): 62
varsY.size(): 257
maxVar:       319
Finished readQdimacsFile
DEPConst -319
Finished findLitToProp
DEPConst -240
DEPConst -263
DEPConst -269
DEPConst -275
DEPConst -278
DEPConst -281
DEPConst -288
DEPConst -291
DEPConst -294
DEPConst -297
DEPConst -300
DEPConst -303
DEPConst -306
DEPConst -309
DEPConst -312
DEPConst -318
Finished propagateLiteral
Finished findDependencies
Finished checkForCycles
Finished reduceDependencySizes
depCONST.size(): 17
numNonTseitin:   1072
